[panda]
_id: 256
photo.25.link: https://www.instagram.com/kotata_513/
photo.25.tags: autumn, paws, portrait, smile
photo.26: ig://BtI7QtAFkAF/m
photo.26.author: mofu_pan
photo.26.commitdate: 2019/1/30
photo.26.link: https://www.instagram.com/mofu_pan/
photo.26.tags: autumn, portrait
photo.27: ig://BtLbYF4F98I/m
photo.27.author: ck.chie
photo.27.commitdate: 2019/1/30
photo.27.link: https://www.instagram.com/ck.chie/
photo.27.tags: apple time, portrait, pull-up
photo.28: ig://BtNOfxBFjzo/m
photo.28.author: kotata_513
photo.28.commitdate: 2019/1/30
photo.28.link: https://www.instagram.com/kotata_513/
photo.29: ig://Bte_nCxFtb-/m
photo.29.author: ck.chie
photo.29.commitdate: 2019/2/17
photo.29.link: https://www.instagram.com/ck.chie/
photo.29.tags: bridge, portrait, tongue
photo.30: ig://Btp2VoAlw01/m
photo.30.author: resapan.suki
photo.30.commitdate: 2019/2/19
photo.30.link: https://www.instagram.com/resapan.suki/
photo.30.tags: apple time, blink, portrait
photo.31: ig://BuBR1gclobV/m
photo.31.author: resapan.suki
photo.31.commitdate: 2019/2/19
photo.31.link: https://www.instagram.com/resapan.suki/
photo.31.tags: portrait, tree
photo.32: ig://BuFLwq_lz9J/m
photo.32.author: rie_panda55
photo.32.commitdate: 2019/3/2
photo.32.link: https://www.instagram.com/rie_panda55/
photo.32.tags: climb, tree
photo.33: ig://BuNPG0mFosf/m
photo.33.author: kotata_513
photo.33.commitdate: 2019/3/3
photo.33.link: https://www.instagram.com/kotata_513/
photo.33.tags: apple time, autumn, portrait
photo.34: ig://BupdnEdl_rf/m
photo.34.author: nakayamanoboru6981
photo.34.commitdate: 2019/3/10
photo.34.link: https://www.instagram.com/nakayamanoboru6981/
photo.34.tags: apple time, portrait, tongue, tree
photo.35: ig://BvI9EUCltmP/m
photo.35.author: kotata_513
photo.35.commitdate: 2019/3/21
photo.35.link: https://www.instagram.com/kotata_513/
photo.35.tags: bamboo, portrait, smile
photo.36: ig://BvQPWkSlHcD/m
photo.36.author: panda.daisuki
photo.36.commitdate: 2019/3/22
photo.36.link: https://www.instagram.com/panda.daisuki/
photo.36.tags: portrait, smile, standing
photo.37: ig://BwDxQxFFfgk/m
photo.37.author: ifumoto88
photo.37.commitdate: 2019/4/11
photo.37.link: https://www.instagram.com/ifumoto88/
photo.37.tags: laying down, paws, smile, upside-down
photo.38: ig://BwGa2zKlkYT/m
photo.38.author: 218_yu
photo.38.commitdate: 2019/4/12
photo.38.link: https://www.instagram.com/218_yu/
photo.38.tags: smile, tree
photo.39: ig://BwT8ieRFaj_/m
photo.39.author: mariten1119
photo.39.commitdate: 2019/4/22
photo.39.link: https://www.instagram.com/mariten1119/
photo.39.tags: smile, tree
photo.40: ig://BwYYnhJl8GJ/m
photo.40.author: ck.chie
photo.40.commitdate: 2019/4/22
photo.40.link: https://www.instagram.com/ck.chie/
photo.40.tags: bridge, portrait, tree
photo.41: ig://BxCDGLnFYit/m
photo.41.author: panda.daisuki
photo.41.commitdate: 2019/5/15
photo.41.link: https://www.instagram.com/panda.daisuki/
photo.41.tags: apple time, portrait, tree
photo.42: ig://BxOd-LFlkQj/m
photo.42.author: ck.chie
photo.42.commitdate: 2019/5/9
photo.42.link: https://www.instagram.com/ck.chie/
photo.42.tags: paws, portrait, smile, tree
photo.43: ig://ByAMr2dB2c0/m
photo.43.author: ck.chie
photo.43.commitdate: 2019/5/31
photo.43.link: https://www.instagram.com/ck.chie/
photo.43.tags: smile
photo.44: ig://ByDJzH-hp04/m
photo.44.author: ifumoto88
photo.44.commitdate: 2019/5/31
photo.44.link: https://www.instagram.com/ifumoto88/
photo.44.tags: laying down, mofumofu, tail, tongue, upside-down
photo.45: ig://ByIPrmsBqgc/m
photo.45.author: panda.daisuki
photo.45.commitdate: 2019/6/2
photo.45.link: https://www.instagram.com/panda.daisuki/
photo.45.tags: flowers, portrait, tongue
photo.46: ig://ByIVvCJBKFj/m
photo.46.author: ifumoto88
photo.46.commitdate: 2019/6/2
photo.46.link: https://www.instagram.com/ifumoto88/
photo.46.tags: flowers, laying down, mofumofu, paws, upside-down
photo.47: ig://ByWKVAGBi40/m
photo.47.author: rie_panda55
photo.47.commitdate: 2019/6/8
photo.47.link: https://www.instagram.com/rie_panda55/
photo.47.tags: standing
photo.48: ig://Bzh1GxuFeV9/m
photo.48.author: osopanda551
photo.48.commitdate: 2019/11/8
photo.48.link: https://www.instagram.com/osopanda551/
photo.48.tags: portrait, techitechi, tongue
photo.49: ig://Bz21b0WhgSh/m
photo.49.author: kotata_513
photo.49.commitdate: 2019/7/14
photo.49.link: https://www.instagram.com/kotata_513/
photo.49.tags: baby, portrait
photo.50: ig://Bz29KQqhWOV/m
photo.50.author: craig_craig_craig
photo.50.commitdate: 2019/7/14
photo.50.link: https://www.instagram.com/craig_craig_craig/
photo.50.tags: bamboo, portrait
photo.51: ig://B0fIbgoB-kz/m
photo.51.author: resapan.suki
photo.51.commitdate: 2019/7/30
photo.51.link: https://www.instagram.com/resapan.suki/
photo.51.tags: bamboo, portrait, profile
photo.52: ig://B0f1CMmB5ga/m
photo.52.author: ssc6105
photo.52.commitdate: 2019/7/31
photo.52.link: https://www.instagram.com/ssc6105/
photo.52.tags: bamboo, paws, portrait
photo.53: ig://B0skIUChELS/m
photo.53.author: mariten1119
photo.53.commitdate: 2019/8/11
photo.53.link: https://www.instagram.com/mariten1119/
photo.53.tags: apple time, techitechi, tongue
photo.54: ig://B1KZn2Egp1Y/m
photo.54.author: sunnylettuce_2020
photo.54.commitdate: 2019/8/15
photo.54.link: https://www.instagram.com/sunnylettuce_2020/
photo.54.tags: blink, door, smile
photo.55: ig://B1ihQcxhu-q/m
photo.55.author: ssc6105
photo.55.commitdate: 2019/8/24
photo.55.link: https://www.instagram.com/ssc6105/
photo.55.tags: laying down, paws, portrait, tree
photo.56: ig://B1tlM2wBzJw/m
photo.56.author: osopanda551
photo.56.commitdate: 2019/11/7
photo.56.link: https://www.instagram.com/osopanda551/
photo.56.tags: climb, portrait, smile, tree
photo.57: ig://B1yUpeSB1M4/m
photo.57.author: osopanda551
photo.57.commitdate: 2019/11/7
photo.57.link: https://www.instagram.com/osopanda551/
photo.57.tags: bridge, paws, portrait, smile
photo.58: ig://B16B9lwBEjB/m
photo.58.author: kaoru_a358
photo.58.commitdate: 2019/9/3
photo.58.link: https://www.instagram.com/kaoru_a358/
photo.58.tags: laying down, portrait, tree
photo.59: ig://B2AY9Nnh98n/m
photo.59.author: miis_98
photo.59.commitdate: 2019/9/5
photo.59.link: https://www.instagram.com/miis_98/
photo.59.tags: door, paws, portrait
photo.60: ig://B2l1PnuBDuO/m
photo.60.author: ssc6105
photo.60.commitdate: 2019/9/21
photo.60.link: https://www.instagram.com/ssc6105/
photo.60.tags: bamboo, portrait
photo.61: ig://B2wL9IThls_/m
photo.61.author: mofu_pan
photo.61.commitdate: 2019/10/12
photo.61.link: https://www.instagram.com/mofu_pan/
photo.61.tags: paws, portrait, smile
photo.62: ig://B3k2hXUBALY/m
photo.62.author: ssc6105
photo.62.commitdate: 2019/10/16
photo.62.link: https://www.instagram.com/ssc6105/
photo.62.tags: bamboo, portrait
photo.63: ig://B4OYMKsh76O/m
photo.63.author: sasapan34
photo.63.commitdate: 2019/10/31
photo.63.link: https://www.instagram.com/sasapan34/
photo.63.tags: mofumofu, smile
photo.64: ig://B4TI053BuCg/m
photo.64.author: ck.chie
photo.64.commitdate: 2019/11/2
photo.64.link: https://www.instagram.com/ck.chie/
photo.64.tags: climb, tree
photo.65: ig://B4dfUhoBDw0/m
photo.65.author: kotata_513
photo.65.commitdate: 2019/11/7
photo.65.link: https://www.instagram.com/kotata_513/
photo.66: ig://B4f8sVwBRbc/m
photo.66.author: kipekaila
photo.66.commitdate: 2019/11/7
photo.66.link: https://www.instagram.com/kipekaila/
photo.66.tags: portrait, smile, tree
photo.67: ig://B4rpUYXB67R/m
photo.67.author: sasapan34
photo.67.commitdate: 2019/11/12
photo.67.link: https://www.instagram.com/sasapan34/
photo.68: ig://B4tY29khLyi/m
photo.68.author: ck.chie
photo.68.commitdate: 2019/11/18
photo.68.link: https://www.instagram.com/ck.chie/
photo.68.tags: bamboo
photo.69: ig://B41jWnlhK_S/m
photo.69.author: kotata_513
photo.69.commitdate: 2019/11/27
photo.69.link: https://www.instagram.com/kotata_513/
photo.69.tags: peek, tree
photo.70: ig://B5GwMTjBwoC/m
photo.70.author: ck.chie
photo.70.commitdate: 2019/12/5
photo.70.link: https://www.instagram.com/ck.chie/
photo.70.tags: climb, paws, portrait, standing, tree
photo.71: ig://B5L1vmnhpyV/m
photo.71.author: sasapan34
photo.71.commitdate: 2019/11/24
photo.71.link: https://www.instagram.com/sasapan34/
photo.71.tags: bamboo, smile
photo.72: ig://B5gqP5pg0vP/m
photo.72.author: sunnylettuce_2020
photo.72.commitdate: 2019/12/3
photo.72.link: https://www.instagram.com/sunnylettuce_2020/
photo.72.tags: paws, whiskers
photo.73: ig://B5h4nRlhBRW/m
photo.73.author: mini_cochi
photo.73.commitdate: 2020/1/30
photo.73.link: https://www.instagram.com/mini_cochi/
photo.73.tags: door, paws, portrait
photo.74: ig://B5sWFyXBUB5/m
photo.74.author: kotata_513
photo.74.commitdate: 2019/12/10
photo.74.link: https://www.instagram.com/kotata_513/
photo.74.tags: bamboo, paws
photo.75: ig://B5w-jYQhVm_/m
photo.75.author: ssc6105
photo.75.commitdate: 2019/12/11
photo.75.link: https://www.instagram.com/ssc6105/
photo.75.tags: paws, smile
photo.76: ig://B6I01Nyhvoe/m
photo.76.author: mini_cochi
photo.76.commitdate: 2020/1/30
photo.76.link: https://www.instagram.com/mini_cochi/
photo.76.tags: portrait, smile, techitechi
photo.77: ig://B6nGzAshZMk/m
photo.77.author: ck.chie
photo.77.commitdate: 2019/12/30
photo.77.link: https://www.instagram.com/ck.chie/
photo.77.tags: peek, tree
photo.78: ig://B65mZHiBu79/m
photo.78.author: sasapan34
photo.78.commitdate: 2020/1/12
photo.78.link: https://www.instagram.com/sasapan34/
photo.78.tags: smile
photo.79: ig://B7E0ioIB1ex/m
photo.79.author: ck.chie
photo.79.commitdate: 2020/1/19
photo.79.link: https://www.instagram.com/ck.chie/
photo.79.tags: climb, tail
photo.80: ig://B7dZ53QhAuC/m
photo.80.author: ck.chie
photo.80.commitdate: 2020/1/19
photo.80.link: https://www.instagram.com/ck.chie/
photo.80.tags: bamboo, portrait, snow, tree, wet
photo.81: ig://B7fHXS9AKmp/m
photo.81.author: sunnylettuce_2020
photo.81.commitdate: 2020/1/22
photo.81.link: https://www.instagram.com/sunnylettuce_2020/
photo.81.tags: paws
photo.82: ig://B7hOGIbBKJv/m
photo.82.author: sasapan34
photo.82.commitdate: 2020/1/25
photo.82.link: https://www.instagram.com/sasapan34/
photo.82.tags: bamboo, paws, snow
photo.83: ig://B7qgsZAAxqu/m
photo.83.author: sunnylettuce_2020
photo.83.commitdate: 2020/2/23
photo.83.link: https://www.instagram.com/sunnylettuce_2020/
photo.83.tags: tail
photo.84: ig://B7riSeshYhy/m
photo.84.author: kotata_513
photo.84.commitdate: 2020/2/23
photo.84.link: https://www.instagram.com/kotata_513/
photo.84.tags: paws, smile, whiskers
photo.85: ig://B7slUBgBX94/m
photo.85.author: ck.chie
photo.85.commitdate: 2020/1/26
photo.85.link: https://www.instagram.com/ck.chie/
photo.85.tags: bamboo, bite, snow, tree, wet
photo.86: ig://B7xhcXYgU-b/m
photo.86.author: sunnylettuce_2020
photo.86.commitdate: 2020/2/23
photo.86.link: https://www.instagram.com/sunnylettuce_2020/
photo.87: ig://B70QCWyhWwT/m
photo.87.author: ssc6105
photo.87.commitdate: 2020/2/23
photo.87.link: https://www.instagram.com/ssc6105/
photo.87.tags: peek
photo.88: ig://B8ahonkB4AK/m
photo.88.author: kotata_513
photo.88.commitdate: 2020/2/23
photo.88.link: https://www.instagram.com/kotata_513/
photo.88.tags: whiskers
photo.89: ig://CDteO0PBcPA/m
photo.89.author: mini_cochi
photo.89.commitdate: 2020/9/7
photo.89.link: https://www.instagram.com/mini_cochi/
photo.89.tags: peek, portrait, smile
photo.90: ig://CFhE3l7B97j/m
photo.90.author: osopanda551
photo.90.commitdate: 2020/9/24
photo.90.link: https://www.instagram.com/osopanda551/
photo.90.tags: portrait, smile
photo.91: ig://CHAbEYhhdAp/m
photo.91.author: kotata_513
photo.91.commitdate: 2020/11/6
photo.91.link: https://www.instagram.com/kotata_513/
photo.91.tags: smile, tail
photo.92: ig://CHH7nNFhiCd/m
photo.92.author: osopanda551
photo.92.commitdate: 2020/11/6
photo.92.link: https://www.instagram.com/osopanda551/
photo.92.tags: nose, portrait, tree
photo.93: https://www.instagram.com/p/CHXQ856hr0u/media/?size=m
photo.93.author: ck.chie
photo.93.link: https://www.instagram.com/ck.chie/
photo.93.tags: paws, portrait, smile
photo.94: https://www.instagram.com/p/CGD7C0sBcaZ/media/?size=m
photo.94.author: panda.daisuki
photo.94.link: https://www.instagram.com/panda.daisuki/
photo.94.tags: portrait, smile
photo.95: https://www.instagram.com/p/CF4gQNIhooO/media/?size=m
photo.95.author: mini_cochi
photo.95.link: https://www.instagram.com/mini_cochi/
photo.95.tags: portrait, smile, whiskers
photo.96: https://www.instagram.com/p/CDkgdO-hjEb/media/?size=m
photo.96.author: osopanda551
photo.96.link: https://www.instagram.com/osopanda551/
photo.96.tags: paws, portrait, smile, tree
photo.97: https://www.instagram.com/p/CH-EroxhOXd/media/?size=m
photo.97.author: osopanda551
photo.97.link: https://www.instagram.com/osopanda551/
photo.97.tags: peek, tail
photo.98: https://www.instagram.com/p/CIDaY93h_KA/media/?size=m
photo.98.author: osopanda551
photo.98.link: https://www.instagram.com/osopanda551/
photo.98.tags: bamboo, paws, portrait, tongue
photo.99: https://www.instagram.com/p/CEL5i_cBlAg/media/?size=m
photo.99.author: eos1089
photo.99.link: https://www.instagram.com/eos1089/
photo.99.tags: bamboo, portrait, tail, upside-down
photo.100: https://www.instagram.com/p/B8l-XUIBFm5/media/?size=m
photo.100.author: mini_cochi
photo.100.link: https://www.instagram.com/mini_cochi/
photo.100.tags: paws, portrait, smile
photo.101: https://www.instagram.com/p/B8nwl0GhJLH/media/?size=m
photo.101.author: alto0908
photo.101.link: https://www.instagram.com/alto0908/
photo.101.tags: bamboo, smile, tree
photo.102: https://www.instagram.com/p/B8v_1svhEDz/media/?size=m
photo.102.author: panda.daisuki
photo.102.link: https://www.instagram.com/panda.daisuki/
photo.102.tags: paws, portrait, smile, tail
photo.103: https://www.instagram.com/p/B8qbZtmBAOx/media/?size=m
photo.103.author: ssc6105
photo.103.link: https://www.instagram.com/ssc6105/
photo.103.tags: bamboo, bite, paws, smile
photo.104: https://www.instagram.com/p/B891rsHBUsM/media/?size=m
photo.104.author: ck.chie
photo.104.link: https://www.instagram.com/ck.chie/
photo.104.tags: bamboo, paws, smile
photo.105: https://www.instagram.com/p/B9FzkMjpsKx/media/?size=m
photo.105.author: sunnylettuce_2020
photo.105.link: https://www.instagram.com/sunnylettuce_2020/
photo.105.tags: bamboo, bite, paws, portrait, standing, tail
photo.106: https://www.instagram.com/p/B9MYBnHhKdg/media/?size=m
photo.106.author: mini_cochi
photo.106.link: https://www.instagram.com/mini_cochi/
photo.106.tags: paws, portrait, tree, upside-down
photo.107: https://www.instagram.com/p/B9P-bR5BELS/media/?size=m
photo.107.author: miis_98
photo.107.link: https://www.instagram.com/miis_98/
photo.107.tags: paws, smile
photo.108: https://www.instagram.com/p/B9Xl5K9B7wO/media/?size=m
photo.108.author: ck.chie
photo.108.link: https://www.instagram.com/ck.chie/
photo.108.tags: bamboo, bite, tail, tongue
photo.109: https://www.instagram.com/p/B9gtjJIhNCT/media/?size=m
photo.109.author: alto0908
photo.109.link: https://www.instagram.com/alto0908/
photo.109.tags: bamboo, door, portrait, techitechi
photo.110: https://www.instagram.com/p/B9hHuc4B_KK/media/?size=m
photo.110.author: fetorus_mami
photo.110.link: https://www.instagram.com/fetorus_mami/
photo.110.tags: door, portrait, whiskers
photo.111: https://www.instagram.com/p/B9xe7TqhyHA/media/?size=m
photo.111.author: alto0908
photo.111.link: https://www.instagram.com/alto0908/
photo.111.tags: bamboo, portrait, smile, tongue
photo.112: https://www.instagram.com/p/B95KrS5hQvg/media/?size=m
photo.112.author: ck.chie
photo.112.link: https://www.instagram.com/ck.chie/
photo.112.tags: bamboo, paws, standing
photo.113: https://www.instagram.com/p/B95nR85BiOD/media/?size=m
photo.113.author: fetorus_mami
photo.113.link: https://www.instagram.com/fetorus_mami/
photo.113.tags: door, paws, portrait
photo.114: https://www.instagram.com/p/B95oJ1uh-NW/media/?size=m
photo.114.author: fetorus_mami
photo.114.link: https://www.instagram.com/fetorus_mami/
photo.114.tags: peek, portrait, tree
photo.115: https://www.instagram.com/p/B9-bKKYhfDt/media/?size=m
photo.115.author: mini_cochi
photo.115.link: https://www.instagram.com/mini_cochi/
photo.115.tags: paws, portrait, techitechi
photo.116: https://www.instagram.com/p/B-He7eQBPs5/media/?size=m
photo.116.author: ck.chie
photo.116.link: https://www.instagram.com/ck.chie/
photo.116.tags: air tasting, tongue
photo.117: https://www.instagram.com/p/B-PZjaLB3Xw/media/?size=m
photo.117.author: ifumoto88
photo.117.link: https://www.instagram.com/ifumoto88/
photo.117.tags: bamboo, bite, paws, portrait
photo.118: https://www.instagram.com/p/B_y30onpS-v/media/?size=m
photo.118.author: ssc6105
photo.118.link: https://www.instagram.com/ssc6105/
photo.118.tags: peek, tail
photo.119: https://www.instagram.com/p/B-sk0eKBSYX/media/?size=m
photo.119.author: ssc6105
photo.119.link: https://www.instagram.com/ssc6105/
photo.119.tags: bamboo, bite, techitechi
photo.120: https://www.instagram.com/p/B_Ae-iuJYs-/media/?size=m
photo.120.author: mini_cochi
photo.120.link: https://www.instagram.com/mini_cochi/
photo.120.tags: flowers, nose, portrait, tail
photo.121: https://www.instagram.com/p/B_TPgeDBM2q/media/?size=m
photo.121.author: ck.chie
photo.121.link: https://www.instagram.com/ck.chie/
photo.121.tags: bamboo, paws, standing
photo.122: https://www.instagram.com/p/B_r8Ff0nJKs/media/?size=m
photo.122.author: kotata_513
photo.122.link: https://www.instagram.com/kotata_513/
photo.122.tags: bamboo, paws
photo.123: https://www.instagram.com/p/B_V2FHphsC1/media/?size=m
photo.123.author: ck.chie
photo.123.link: https://www.instagram.com/ck.chie/
photo.123.tags: peek, whiskers
photo.124: https://www.instagram.com/p/CAER9XXgO9Z/media/?size=m
photo.124.author: sunnylettuce_2020
photo.124.link: https://www.instagram.com/sunnylettuce_2020/
photo.124.tags: paws, portrait, smile, tail
photo.125: https://www.instagram.com/p/CAb4yhjHjqA/media/?size=m
photo.125.author: ssc6105
photo.125.link: https://www.instagram.com/ssc6105/
photo.125.tags: peek
photo.126: https://www.instagram.com/p/CAr1nPzhFUp/media/?size=m
photo.126.author: osopanda551
photo.126.link: https://www.instagram.com/osopanda551/
photo.126.tags: bamboo, peek, portrait
photo.127: https://www.instagram.com/p/CB2sZFkhIza/media/?size=m
photo.127.author: ssc6105
photo.127.link: https://www.instagram.com/ssc6105/
photo.127.tags: paws, smile, standing, tail
photo.128: https://www.instagram.com/p/CBuelRch-Qi/media/?size=m
photo.128.author: kotata_513
photo.128.link: https://www.instagram.com/kotata_513/
photo.128.tags: paws, smile, tree
photo.129: https://www.instagram.com/p/CCknwC_BbcX/media/?size=m
photo.129.author: kotata_513
photo.129.link: https://www.instagram.com/kotata_513/
photo.129.tags: bridge, paws, smile
photo.130: https://www.instagram.com/p/CCld8dAhjcL/media/?size=m
photo.130.author: eos1089
photo.130.link: https://www.instagram.com/eos1089/
photo.130.tags: paws, portrait, tree
photo.131: https://www.instagram.com/p/CClQBUrB_1w/media/?size=m
photo.131.author: mini_cochi
photo.131.link: https://www.instagram.com/mini_cochi/
photo.131.tags: bamboo, portrait, smile
photo.132: https://www.instagram.com/p/CDNMCuXhABe/media/?size=m
photo.132.author: osopanda551
photo.132.link: https://www.instagram.com/osopanda551/
photo.132.tags: portrait, techitechi
photo.133: https://www.instagram.com/p/CC_Lw2pBRUj/media/?size=m
photo.133.author: mini_cochi
photo.133.link: https://www.instagram.com/mini_cochi/
photo.133.tags: door, portrait, smile
species: 2
studbook.id: unknown
zoo: 17
