[panda]
_id: 18
photo.14.author: mofu_pan
photo.14.link: https://www.instagram.com/mofu_pan/
photo.15: https://www.instagram.com/p/BovHA4Wlano/media/?size=m
photo.15.author: mofu_pan
photo.15.link: https://www.instagram.com/mofu_pan/
photo.15.tags: apple time
photo.16: https://www.instagram.com/p/BoxNI7gl_cf/media/?size=m
photo.16.author: izu_108
photo.16.link: https://www.instagram.com/izu_108/
photo.17: https://www.instagram.com/p/BpFzTXPl1ZJ/media/?size=m
photo.17.author: izu_108
photo.17.link: https://www.instagram.com/izu_108/
photo.17.tags: smile
photo.18: https://www.instagram.com/p/BpO5OK5Fib4/media/?size=m
photo.18.author: nishicotolo
photo.18.link: https://www.instagram.com/nishicotolo/
photo.18.tags: apple time
photo.19: https://www.instagram.com/p/BpP55K5n1_T/media/?size=m
photo.19.author: cattail.sapporo
photo.19.link: https://www.instagram.com/cattail.sapporo/
photo.19.tags: bamboo
photo.20: https://www.instagram.com/p/BptzJQgFhyP/media/?size=m
photo.20.author: nishicotolo
photo.20.link: https://www.instagram.com/nishicotolo/
photo.21: https://www.instagram.com/p/BpwraJXlUIc/media/?size=m
photo.21.author: _sealiz
photo.21.link: https://www.instagram.com/_sealiz/
photo.21.tags: bamboo
photo.22: https://www.instagram.com/p/BqAGewMlPVr/media/?size=m
photo.22.author: leonard_redmof
photo.22.link: https://www.instagram.com/leonard_redmof/
photo.22.tags: tongue
photo.23: https://www.instagram.com/p/BqFC3mhFCaY/media/?size=m
photo.23.author: leonard_redmof
photo.23.link: https://www.instagram.com/leonard_redmof/
photo.24: https://www.instagram.com/p/BqHjS8AlHCc/media/?size=m
photo.24.author: nishicotolo
photo.24.link: https://www.instagram.com/nishicotolo/
photo.25: https://www.instagram.com/p/BqbHsXWlF-o/media/?size=m
photo.25.author: izu_108
photo.25.link: https://www.instagram.com/izu_108/
photo.26: https://www.instagram.com/p/BrPqw_HHhB-/media/?size=m
photo.26.author: cattail.sapporo
photo.26.link: https://www.instagram.com/cattail.sapporo/
photo.26.tags: snow
photo.27: https://www.instagram.com/p/BrXDiECFxHS/media/?size=m
photo.27.author: redpanda_korea_busan
photo.27.link: https://www.instagram.com/redpanda_korea_busan/
photo.27.tags: bamboo
photo.28: https://www.instagram.com/p/BraPqMAlkzB/media/?size=m
photo.28.author: minatomirai215
photo.28.link: https://www.instagram.com/minatomirai215/
photo.28.tags: snow
photo.29: https://www.instagram.com/p/BrueifoF76l/media/?size=m
photo.29.author: izu_108
photo.29.link: https://www.instagram.com/izu_108/
photo.29.tags: snow
photo.30: https://www.instagram.com/p/Br6D4ItHbjP/media/?size=m
photo.30.author: cattail.sapporo
photo.30.link: https://www.instagram.com/cattail.sapporo/
photo.30.tags: smile, snow
photo.31: https://www.instagram.com/p/BsKYKgoHMJ8/media/?size=m
photo.31.author: cattail.sapporo
photo.31.link: https://www.instagram.com/cattail.sapporo/
photo.31.tags: bamboo, tongue
photo.32: https://www.instagram.com/p/BsOc_q_nXIx/media/?size=m
photo.32.author: cattail.sapporo
photo.32.link: https://www.instagram.com/cattail.sapporo/
photo.32.tags: paws, snow
photo.33: https://www.instagram.com/p/BsRrj65FxtA/media/?size=m
photo.33.author: framereim
photo.33.link: https://www.instagram.com/framereim/
photo.33.tags: paws, snow
photo.34: https://www.instagram.com/p/BsSceiOlHLh/media/?size=m
photo.34.author: nishicotolo
photo.34.link: https://www.instagram.com/nishicotolo/
photo.34.tags: bamboo, grumpy
photo.35: https://www.instagram.com/p/Bsc-PAyHsxf/media/?size=m
photo.35.author: cattail.sapporo
photo.35.link: https://www.instagram.com/cattail.sapporo/
photo.35.tags: snow
photo.36: https://www.instagram.com/p/BssKErTFF_H/media/?size=m
photo.36.author: izu_108
photo.36.link: https://www.instagram.com/izu_108/
photo.36.tags: snow
photo.37: https://www.instagram.com/p/Bsz-_NxFCDY/media/?size=m
photo.37.author: nishicotolo
photo.37.link: https://www.instagram.com/nishicotolo/
photo.37.tags: snow
photo.38: https://www.instagram.com/p/Bs1iJmolbxT/media/?size=m
photo.38.author: _sealiz
photo.38.link: https://www.instagram.com/_sealiz/
photo.38.tags: snow
photo.39: https://www.instagram.com/p/Bs64O3SnluI/media/?size=m
photo.39.author: cattail.sapporo
photo.39.link: https://www.instagram.com/cattail.sapporo/
photo.39.tags: paws, smile, snow, tail
photo.40: https://www.instagram.com/p/BtHJ1GHnVJD/media/?size=m
photo.40.author: cattail.sapporo
photo.40.link: https://www.instagram.com/cattail.sapporo/
photo.40.tags: snow, tail
photo.41: https://www.instagram.com/p/BtIsRhaF8aK/media/?size=m
photo.41.author: leonard_redmof
photo.41.link: https://www.instagram.com/leonard_redmof/
photo.41.tags: apple time, smile
photo.42: https://www.instagram.com/p/BtN4DL0HSoO/media/?size=m
photo.42.author: cattail.sapporo
photo.42.link: https://www.instagram.com/cattail.sapporo/
photo.42.tags: snow
photo.43: https://www.instagram.com/p/BtNzA2MFrSM/media/?size=m
photo.43.author: izu_108
photo.43.link: https://www.instagram.com/izu_108/
photo.44: https://www.instagram.com/p/BtjZIAsnlFw/media/?size=m
photo.44.author: cattail.sapporo
photo.44.link: https://www.instagram.com/cattail.sapporo/
photo.44.tags: snow
photo.45: https://www.instagram.com/p/Bt-nuROFVjA/media/?size=m
photo.45.author: leonard_redmof
photo.45.link: https://www.instagram.com/leonard_redmof/
photo.45.tags: bamboo, snow
photo.46: https://www.instagram.com/p/Bt-EgUEF7iU/media/?size=m
photo.46.author: leonard_redmof
photo.46.link: https://www.instagram.com/leonard_redmof/
photo.46.tags: bamboo, snow, standing
photo.47: https://www.instagram.com/p/BuPQflXn27I/media/?size=m
photo.47.author: cattail.sapporo
photo.47.link: https://www.instagram.com/cattail.sapporo/
photo.47.tags: paws, snow
photo.48: https://www.instagram.com/p/BuQoqDFl3xy/media/?size=m
photo.48.author: leonard_redmof
photo.48.link: https://www.instagram.com/leonard_redmof/
photo.48.tags: laying down, paws
photo.49: https://www.instagram.com/p/BuXD1sfn4F3/media/?size=m
photo.49.author: cattail.sapporo
photo.49.link: https://www.instagram.com/cattail.sapporo/
photo.49.tags: mofumofu
photo.50: https://www.instagram.com/p/BunQvcileii/media/?size=m
photo.50.author: mari_neko3
photo.50.link: https://www.instagram.com/mari_neko3/
photo.50.tags: smile
photo.51: https://www.instagram.com/p/Bu8Xzk0FVmA/media/?size=m
photo.51.author: izu_108
photo.51.link: https://www.instagram.com/izu_108/
photo.51.tags: snow
photo.52: https://www.instagram.com/p/BvU-1eyHmWP/media/?size=m
photo.52.author: cattail.sapporo
photo.52.link: https://www.instagram.com/cattail.sapporo/
photo.52.tags: bamboo, paws, snow, tail
photo.53: https://www.instagram.com/p/BpgUV1FlVUZ/media/?size=m
photo.53.author: wumpwoast
photo.53.link: https://www.instagram.com/wumpwoast/
photo.53.tags: tongue
photo.54: https://www.instagram.com/p/BvqtVUalyBs/media/?size=m
photo.54.author: nishicotolo
photo.54.link: https://www.instagram.com/nishicotolo/
photo.54.tags: bamboo, smile
photo.55: https://www.instagram.com/p/BvtENlknmZF/media/?size=m
photo.55.author: cattail.sapporo
photo.55.link: https://www.instagram.com/cattail.sapporo/
photo.55.tags: bamboo
photo.56: https://www.instagram.com/p/Bv000tfH-XC/media/?size=m
photo.56.author: cattail.sapporo
photo.56.link: https://www.instagram.com/cattail.sapporo/
photo.56.tags: bamboo, tail, tongue
photo.57: https://www.instagram.com/p/Bv1bJKVFtcU/media/?size=m
photo.57.author: mari_neko3
photo.57.link: https://www.instagram.com/mari_neko3/
photo.58: https://www.instagram.com/p/Bv9GcMRlFjz/media/?size=m
photo.58.author: _sealiz
photo.58.link: https://www.instagram.com/_sealiz/
photo.59: https://www.instagram.com/p/Bv-o19mnR8c/media/?size=m
photo.59.author: cattail.sapporo
photo.59.link: https://www.instagram.com/cattail.sapporo/
photo.59.tags: bamboo, tongue
photo.60: https://www.instagram.com/p/BwBHO80lNnH/media/?size=m
photo.60.author: izu_108
photo.60.link: https://www.instagram.com/izu_108/
photo.60.tags: snow
photo.61: https://www.instagram.com/p/BwONFgLgG0x/media/?size=m
photo.61.author: cattail.sapporo
photo.61.link: https://www.instagram.com/cattail.sapporo/
photo.61.tags: paws, tongue
photo.62: https://www.instagram.com/p/BwjjS0HgMBz/media/?size=m
photo.62.author: cattail.sapporo
photo.62.link: https://www.instagram.com/cattail.sapporo/
photo.62.tags: bamboo, tongue
species: 2
zoo: 7
