[panda]
_id: 25
photo.30: ig://Bx85lI4hY1O/m
photo.30.author: tama67photo
photo.30.commitdate: 2019/5/31
photo.30.link: https://www.instagram.com/tama67photo/
photo.30.tags: home, laying down, yawn
photo.31: ig://ByH-zwABb2w/m
photo.31.author: tama67photo
photo.31.commitdate: 2019/6/1
photo.31.link: https://www.instagram.com/tama67photo/
photo.31.tags: home
photo.32: ig://ByNDUWIBVO5/m
photo.32.author: tama67photo
photo.32.commitdate: 2019/6/2
photo.32.link: https://www.instagram.com/tama67photo/
photo.32.tags: apple time, home, tongue
photo.33: ig://ByfEu7yhMnE/m
photo.33.author: tama67photo
photo.33.commitdate: 2019/6/9
photo.33.link: https://www.instagram.com/tama67photo/
photo.33.tags: flowers, tail
photo.34: ig://ByfE8PUBpi6/m
photo.34.author: tama67photo
photo.34.commitdate: 2019/6/9
photo.34.link: https://www.instagram.com/tama67photo/
photo.34.tags: paws
photo.35: ig://BzkpuLlhsHk/m
photo.35.author: tama67photo
photo.35.commitdate: 2019/7/9
photo.35.link: https://www.instagram.com/tama67photo/
photo.35.tags: home
photo.36: ig://BznLmIZBSom/m
photo.36.author: tama67photo
photo.36.commitdate: 2019/7/9
photo.36.link: https://www.instagram.com/tama67photo/
photo.36.tags: portrait
photo.37: ig://BzsVWqghCCt/m
photo.37.author: tama67photo
photo.37.commitdate: 2019/7/10
photo.37.link: https://www.instagram.com/tama67photo/
photo.37.tags: paws
photo.38: ig://B0BAwAmBZog/m
photo.38.author: tama67photo
photo.38.commitdate: 2019/7/18
photo.38.link: https://www.instagram.com/tama67photo/
photo.38.tags: home, paws, portrait
photo.39: ig://B0YIv-MBH1x/m
photo.39.author: tama67photo
photo.39.commitdate: 2019/7/28
photo.39.link: https://www.instagram.com/tama67photo/
photo.39.tags: home, paws, portrait, tail
photo.40: ig://B1D6qXrhWYc/m
photo.40.author: tama67photo
photo.40.commitdate: 2019/8/13
photo.40.link: https://www.instagram.com/tama67photo/
photo.40.tags: portrait
photo.41: ig://B1Ge7wfB0B-/m
photo.41.author: tama67photo
photo.41.commitdate: 2019/8/15
photo.41.link: https://www.instagram.com/tama67photo/
photo.41.tags: portrait, whiskers
photo.42: ig://B1OOKQGBaSz/m
photo.42.author: tama67photo
photo.42.commitdate: 2019/8/20
photo.42.link: https://www.instagram.com/tama67photo/
photo.42.tags: portrait
photo.43: ig://B1OOTi-BoxY/m
photo.43.author: tama67photo
photo.43.commitdate: 2019/8/20
photo.43.link: https://www.instagram.com/tama67photo/
photo.43.tags: paws, portrait, smile, tongue
photo.44: ig://B1OOnTKhAKO/m
photo.44.author: tama67photo
photo.44.commitdate: 2019/8/20
photo.44.link: https://www.instagram.com/tama67photo/
photo.44.tags: portrait
photo.45: ig://B1OOwcqBCEY/m
photo.45.author: tama67photo
photo.45.commitdate: 2019/8/20
photo.45.link: https://www.instagram.com/tama67photo/
photo.45.tags: portrait
photo.46: ig://B1OO6JwBgXJ/m
photo.46.author: tama67photo
photo.46.commitdate: 2019/8/20
photo.46.link: https://www.instagram.com/tama67photo/
photo.46.tags: peek
photo.47: ig://B1RM6VeB-ez/m
photo.47.author: minatomirai215
photo.47.commitdate: 2019/8/23
photo.47.link: https://www.instagram.com/minatomirai215/
photo.47.tags: lips, peek
photo.48: ig://B1tLD-PhpvG/m
photo.48.author: minatomirai215
photo.48.commitdate: 2019/8/29
photo.48.link: https://www.instagram.com/minatomirai215/
photo.48.tags: home, portrait, wet
photo.49: ig://B21c0Q9hhiE/m
photo.49.author: leonard_redmof
photo.49.commitdate: 2019/9/28
photo.49.link: https://www.instagram.com/leonard_redmof/
photo.49.tags: grooming, home, laying down, paws
photo.50: ig://B35yhY3hKYn/m
photo.50.author: craig_craig_craig
photo.50.commitdate: 2019/10/23
photo.50.link: https://www.instagram.com/craig_craig_craig/
photo.50.tags: portrait, smile
photo.51: ig://B4ACaeYBEOR/m
photo.51.author: tama67photo
photo.51.commitdate: 2019/10/25
photo.51.link: https://www.instagram.com/tama67photo/
photo.51.tags: portrait, smile
photo.52: ig://B4ACmpcBsei/m
photo.52.author: tama67photo
photo.52.commitdate: 2019/10/25
photo.52.link: https://www.instagram.com/tama67photo/
photo.52.tags: portrait, smile
photo.53: ig://B4ACzdiBjoT/m
photo.53.author: tama67photo
photo.53.commitdate: 2019/10/25
photo.53.link: https://www.instagram.com/tama67photo/
photo.53.tags: home
photo.54: ig://B4BxZBKAQce/m
photo.54.author: cattail.sapporo
photo.54.commitdate: 2019/10/25
photo.54.link: https://www.instagram.com/cattail.sapporo/
photo.54.tags: paws, portrait, smile
photo.55: ig://B4KR77uB-QS/m
photo.55.author: tama67photo
photo.55.commitdate: 2019/10/28
photo.55.link: https://www.instagram.com/tama67photo/
photo.55.tags: mofumofu, portrait
photo.56: ig://B6m40FXBmmh/m
photo.56.author: an920000
photo.56.commitdate: 2019/12/29
photo.56.link: https://www.instagram.com/an920000/
photo.56.tags: apple time, keeper, paws, portrait, whiskers
photo.57: ig://B67ItpXB08E/m
photo.57.author: an920000
photo.57.commitdate: 2020/1/11
photo.57.link: https://www.instagram.com/an920000/
photo.57.tags: home, portrait, whiskers
photo.58: ig://B8BZ1nbBYVZ/m
photo.58.author: an920000
photo.58.commitdate: 2020/2/3
photo.58.link: https://www.instagram.com/an920000/
photo.58.tags: apple time, keeper, portrait, smile
photo.59: ig://B8i7YS3BuWu/m
photo.59.author: tama67photo
photo.59.commitdate: 2020/2/19
photo.59.link: https://www.instagram.com/tama67photo/
photo.59.tags: peek, snow
photo.60: ig://B8i7p0vh5vl/m
photo.60.author: tama67photo
photo.60.commitdate: 2020/2/19
photo.60.link: https://www.instagram.com/tama67photo/
photo.60.tags: paws, portrait, snow
photo.61: ig://B8i78PThL3f/m
photo.61.author: tama67photo
photo.61.commitdate: 2020/2/19
photo.61.link: https://www.instagram.com/tama67photo/
photo.61.tags: home, paws, portrait, snow
photo.62: ig://B8oIaK1hdro/m
photo.62.author: tama67photo
photo.62.commitdate: 2020/2/26
photo.62.link: https://www.instagram.com/tama67photo/
photo.62.tags: air tasting, portrait, snow, tongue
photo.63: ig://B8yVAafhOMN/m
photo.63.author: tama67photo
photo.63.commitdate: 2020/2/29
photo.63.link: https://www.instagram.com/tama67photo/
photo.63.tags: paws, portrait, snow
photo.64: ig://B8yVRt4hENo/m
photo.64.author: tama67photo
photo.64.commitdate: 2020/2/29
photo.64.link: https://www.instagram.com/tama67photo/
photo.64.tags: portrait, snow, whiskers
photo.65: ig://CBSiSCxh5qV/m
photo.65.author: minatomirai215
photo.65.commitdate: 2020/6/18
photo.65.link: https://www.instagram.com/minatomirai215/
photo.65.tags: home, paws, portrait
photo.66: ig://CCQlSRJB_Xj/m
photo.66.author: an920000
photo.66.commitdate: 2020/7/12
photo.66.link: https://www.instagram.com/an920000/
photo.66.tags: bamboo, portrait, tongue, whiskers
photo.67: ig://CD75TqIBTEU/m
photo.67.author: takahisakaneuchi
photo.67.commitdate: 2020/9/6
photo.67.link: https://www.instagram.com/takahisakaneuchi/
photo.67.tags: home, laying down, peek, portrait, tail, whiskers
photo.68: ig://CFPLf0RBp94/m
photo.68.author: leonard_redmof
photo.68.commitdate: 2020/11/6
photo.68.link: https://www.instagram.com/leonard_redmof/
photo.68.tags: paws, portrait
photo.69: ig://CG0LCMih_zT/m
photo.69.author: minatomirai215
photo.69.commitdate: 2020/10/27
photo.69.link: https://www.instagram.com/minatomirai215/
photo.69.tags: portrait, whiskers
species: 2
studbook.id: 0458
zoo: 11
