[panda]
_id: 165
photo.32.author: red.pan_da
photo.32.link: https://www.instagram.com/red.pan_da/
photo.32.tags: bamboo, smile
photo.33: https://www.instagram.com/p/BsVY_KTlDmS/media/?size=m
photo.33.author: rierie_panda616
photo.33.link: https://www.instagram.com/rierie_panda616/
photo.33.tags: tree
photo.34: https://www.instagram.com/p/BseW35rlnM6/media/?size=m
photo.34.author: firefoxpanda88
photo.34.link: https://www.instagram.com/firefoxpanda88/
photo.35: https://www.instagram.com/p/BshTatYFJBY/media/?size=m
photo.35.author: red.pan_da
photo.35.link: https://www.instagram.com/red.pan_da/
photo.35.tags: apple time, keeper
photo.36: https://www.instagram.com/p/Bsk7zGolTJS/media/?size=m
photo.36.author: minatomirai215
photo.36.link: https://www.instagram.com/minatomirai215/
photo.36.tags: apple time, keeper
species: 2
zoo: 36
