[panda]
_id: 18
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.14.tags: home, smile
photo.15: https://www.instagram.com/p/BojGslmFAX0/media/?size=m
photo.15.author: nishicotolo
photo.15.link: https://www.instagram.com/nishicotolo/
photo.15.tags: apple time
photo.16: https://www.instagram.com/p/BonxBLUl98Q/media/?size=m
photo.16.author: mofu_pan
photo.16.link: https://www.instagram.com/mofu_pan/
photo.16.tags: bamboo
photo.17: https://www.instagram.com/p/BotoOsflCzH/media/?size=m
photo.17.author: mofu_pan
photo.17.link: https://www.instagram.com/mofu_pan/
photo.18: https://www.instagram.com/p/BovHA4Wlano/media/?size=m
photo.18.author: mofu_pan
photo.18.link: https://www.instagram.com/mofu_pan/
photo.18.tags: apple time
photo.19: https://www.instagram.com/p/BoxNI7gl_cf/media/?size=m
photo.19.author: izu_108
photo.19.link: https://www.instagram.com/izu_108/
photo.20: https://www.instagram.com/p/Bo1Ojo4F1sy/media/?size=m
photo.20.author: ichiken67
photo.20.link: https://www.instagram.com/ichiken67/
photo.21: https://www.instagram.com/p/Bo1PKAol-G2/media/?size=m
photo.21.author: ichiken67
photo.21.link: https://www.instagram.com/ichiken67/
photo.21.tags: smile
photo.22: https://www.instagram.com/p/BpEpJqtlNZE/media/?size=m
photo.22.author: ichiken67
photo.22.link: https://www.instagram.com/ichiken67/
photo.22.tags: dish
photo.23: https://www.instagram.com/p/BpEo1ZulB8s/media/?size=m
photo.23.author: ichiken67
photo.23.link: https://www.instagram.com/ichiken67/
photo.23.tags: smile
photo.24: https://www.instagram.com/p/BpFzTXPl1ZJ/media/?size=m
photo.24.author: izu_108
photo.24.link: https://www.instagram.com/izu_108/
photo.24.tags: smile
photo.25: https://www.instagram.com/p/BpJ9rJVFcKI/media/?size=m
photo.25.author: ichiken67
photo.25.link: https://www.instagram.com/ichiken67/
photo.26: https://www.instagram.com/p/BpO5OK5Fib4/media/?size=m
photo.26.author: nishicotolo
photo.26.link: https://www.instagram.com/nishicotolo/
photo.26.tags: apple time
photo.27: https://www.instagram.com/p/BpP55K5n1_T/media/?size=m
photo.27.author: cattail.sapporo
photo.27.link: https://www.instagram.com/cattail.sapporo/
photo.27.tags: bamboo
photo.28: https://www.instagram.com/p/BpRl74Nlr8t/media/?size=m
photo.28.author: ichiken67
photo.28.link: https://www.instagram.com/ichiken67/
photo.29: https://www.instagram.com/p/BptzJQgFhyP/media/?size=m
photo.29.author: nishicotolo
photo.29.link: https://www.instagram.com/nishicotolo/
photo.30: https://www.instagram.com/p/BpwraJXlUIc/media/?size=m
photo.30.author: _sealiz
photo.30.link: https://www.instagram.com/_sealiz/
photo.30.tags: bamboo
photo.31: https://www.instagram.com/p/BqAGewMlPVr/media/?size=m
photo.31.author: leonard_redmof
photo.31.link: https://www.instagram.com/leonard_redmof/
photo.31.tags: tongue
photo.32: https://www.instagram.com/p/BqFC3mhFCaY/media/?size=m
photo.32.author: leonard_redmof
photo.32.link: https://www.instagram.com/leonard_redmof/
photo.33: https://www.instagram.com/p/BqHjS8AlHCc/media/?size=m
photo.33.author: nishicotolo
photo.33.link: https://www.instagram.com/nishicotolo/
photo.34: https://www.instagram.com/p/BqbHsXWlF-o/media/?size=m
photo.34.author: izu_108
photo.34.link: https://www.instagram.com/izu_108/
photo.35: https://www.instagram.com/p/BqhPyQUl1Z_/media/?size=m
photo.35.author: ichiken67
photo.35.link: https://www.instagram.com/ichiken67/
photo.35.tags: snow
photo.36: https://www.instagram.com/p/BrPqw_HHhB-/media/?size=m
photo.36.author: cattail.sapporo
photo.36.link: https://www.instagram.com/cattail.sapporo/
photo.36.tags: snow
photo.37: https://www.instagram.com/p/BrXDiECFxHS/media/?size=m
photo.37.author: redpanda_korea_busan
photo.37.link: https://www.instagram.com/redpanda_korea_busan/
photo.37.tags: bamboo
photo.38: https://www.instagram.com/p/BraPqMAlkzB/media/?size=m
photo.38.author: minatomirai215
photo.38.link: https://www.instagram.com/minatomirai215/
photo.38.tags: snow
photo.39: https://www.instagram.com/p/BrsABdylJ2q/media/?size=m
photo.39.author: ichiken67
photo.39.link: https://www.instagram.com/ichiken67/
photo.39.tags: snow
photo.40: https://www.instagram.com/p/BrueifoF76l/media/?size=m
photo.40.author: izu_108
photo.40.link: https://www.instagram.com/izu_108/
photo.40.tags: snow
photo.41: https://www.instagram.com/p/Br6D4ItHbjP/media/?size=m
photo.41.author: cattail.sapporo
photo.41.link: https://www.instagram.com/cattail.sapporo/
photo.41.tags: smile, snow
photo.42: https://www.instagram.com/p/BsKYKgoHMJ8/media/?size=m
photo.42.author: cattail.sapporo
photo.42.link: https://www.instagram.com/cattail.sapporo/
photo.42.tags: bamboo, tongue
photo.43: https://www.instagram.com/p/BsOc_q_nXIx/media/?size=m
photo.43.author: cattail.sapporo
photo.43.tags: paws, snow
photo.44: https://www.instagram.com/p/BsRrj65FxtA/media/?size=m
photo.44.author: framereim
photo.44.tags: paws, snow
photo.45: https://www.instagram.com/p/BsSceiOlHLh/media/?size=m
photo.45.author: nishicotolo
photo.45.link: https://www.instagram.com/nishicotolo/
photo.45.tags: bamboo, grumpy
photo.46: https://www.instagram.com/p/BsXz6smFIQL/media/?size=m
photo.46.author: ichiken67
photo.46.link: https://www.instagram.com/ichiken67/
photo.46.tags: snow
photo.47: https://www.instagram.com/p/Bsc-PAyHsxf/media/?size=m
photo.47.author: cattail.sapporo
photo.47.link: https://www.instagram.com/cattail.sapporo/
photo.47.tags: snow
photo.48: https://www.instagram.com/p/Bsktp2tl2G9/media/?size=m
photo.48.author: ichiken67
photo.48.link: https://www.instagram.com/ichiken67/
photo.48.tags: nose, snow
photo.49: https://www.instagram.com/p/BssKErTFF_H/media/?size=m
photo.49.author: izu_108
photo.49.link: https://www.instagram.com/izu_108/
photo.49.tags: snow
photo.50: https://www.instagram.com/p/Bsz-_NxFCDY/media/?size=m
photo.50.author: nishicotolo
photo.50.link: https://www.instagram.com/nishicotolo/
photo.50.tags: snow
photo.51: https://www.instagram.com/p/Bs1iJmolbxT/media/?size=m
photo.51.author: _sealiz
photo.51.link: https://www.instagram.com/_sealiz/
photo.51.tags: snow
photo.52: https://www.instagram.com/p/Bs64O3SnluI/media/?size=m
photo.52.author: cattail.sapporo
photo.52.link: https://www.instagram.com/cattail.sapporo/
photo.52.tags: paws, smile, snow, tail
photo.53: https://www.instagram.com/p/BtDl1Frlc8K/media/?size=m
photo.53.author: ichiken67
photo.53.link: https://www.instagram.com/ichiken67/
photo.53.tags: snow
photo.54: https://www.instagram.com/p/BtHJ1GHnVJD/media/?size=m
photo.54.author: cattail.sapporo
photo.54.link: https://www.instagram.com/cattail.sapporo/
photo.54.tags: snow, tail
photo.55: https://www.instagram.com/p/BtIsRhaF8aK/media/?size=m
photo.55.author: leonard_redmof
photo.55.link: https://www.instagram.com/leonard_redmof/
photo.55.tags: apple time, smile
photo.56: https://www.instagram.com/p/BtN4DL0HSoO/media/?size=m
photo.56.author: cattail.sapporo
photo.56.link: https://www.instagram.com/cattail.sapporo/
photo.56.tags: snow
photo.57: https://www.instagram.com/p/BtNzA2MFrSM/media/?size=m
photo.57.author: izu_108
photo.57.link: https://www.instagram.com/izu_108/
photo.58: https://www.instagram.com/p/BtjZIAsnlFw/media/?size=m
photo.58.author: cattail.sapporo
photo.58.link: https://www.instagram.com/cattail.sapporo/
photo.58.tags: snow
photo.59: https://www.instagram.com/p/Bt-nuROFVjA/media/?size=m
photo.59.author: leonard_redmof
photo.59.link: https://www.instagram.com/leonard_redmof/
photo.59.tags: bamboo, snow
photo.60: https://www.instagram.com/p/Bt-EgUEF7iU/media/?size=m
photo.60.author: leonard_redmof
photo.60.link: https://www.instagram.com/leonard_redmof/
photo.60.tags: bamboo, snow, standing
photo.61: https://www.instagram.com/p/BuPQflXn27I/media/?size=m
photo.61.author: cattail.sapporo
photo.61.link: https://www.instagram.com/cattail.sapporo/
photo.61.tags: paws, snow
photo.62: https://www.instagram.com/p/BuQoqDFl3xy/media/?size=m
photo.62.author: leonard_redmof
photo.62.link: https://www.instagram.com/leonard_redmof/
photo.62.tags: laying down, paws
species: 2
zoo: 7
